// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.37 sec)   *****
// Found 4 benchmarks:
//   FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.Clone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.DynamicClone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.CloneCollection: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-KXBOJJ(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 299516.17 ns, 299.5162 us/op
WorkloadJitting  1: 1 op, 77336894.53 ns, 77.3369 ms/op

WorkloadPilot    1: 2 op, 329382.45 ns, 164.6912 us/op
WorkloadPilot    2: 3 op, 67981.35 ns, 22.6605 us/op
WorkloadPilot    3: 4 op, 38968.39 ns, 9.7421 us/op
WorkloadPilot    4: 5 op, 48639.38 ns, 9.7279 us/op
WorkloadPilot    5: 6 op, 49777.14 ns, 8.2962 us/op
WorkloadPilot    6: 7 op, 57457.04 ns, 8.2081 us/op
WorkloadPilot    7: 8 op, 65136.94 ns, 8.1421 us/op
WorkloadPilot    8: 9 op, 71394.64 ns, 7.9327 us/op
WorkloadPilot    9: 10 op, 78221.22 ns, 7.8221 us/op
WorkloadPilot   10: 11 op, 255712.28 ns, 23.2466 us/op
WorkloadPilot   11: 12 op, 93865.47 ns, 7.8221 us/op
WorkloadPilot   12: 13 op, 99838.72 ns, 7.6799 us/op
WorkloadPilot   13: 14 op, 100123.16 ns, 7.1517 us/op
WorkloadPilot   14: 15 op, 106665.30 ns, 7.1110 us/op
WorkloadPilot   15: 16 op, 117189.61 ns, 7.3244 us/op
WorkloadPilot   16: 32 op, 209348.43 ns, 6.5421 us/op
WorkloadPilot   17: 64 op, 414999.13 ns, 6.4844 us/op
WorkloadPilot   18: 128 op, 827153.86 ns, 6.4621 us/op
