// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.48 sec)   *****
// Found 8 benchmarks:
//   FastDeepCloner_tests.ProxyTest: Clr(Runtime=Clr)
//   FastDeepCloner_tests.Clone: Clr(Runtime=Clr)
//   FastDeepCloner_tests.DynamicClone: Clr(Runtime=Clr)
//   FastDeepCloner_tests.CloneCollection: Clr(Runtime=Clr)
//   FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.Clone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.DynamicClone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.CloneCollection: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// Generate Exception: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
// Build Error: Exception! 
Message: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj,
Stack trace:
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// Generate Exception: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
// Build Error: Exception! 
Message: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj,
Stack trace:
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// Generate Exception: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
// Build Error: Exception! 
Message: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj,
Stack trace:
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// Generate Exception: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
// Build Error: Exception! 
Message: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj,
Stack trace:
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// **************************
// Benchmark: FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-VMVUUS(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 304067.82 ns, 304.0678 us/op
WorkloadJitting  1: 1 op, 69007467.44 ns, 69.0075 ms/op

WorkloadPilot    1: 2 op, 300370.09 ns, 150.1850 us/op
WorkloadPilot    2: 3 op, 32710.76 ns, 10.9036 us/op
WorkloadPilot    3: 4 op, 36124.05 ns, 9.0310 us/op
WorkloadPilot    4: 5 op, 43803.97 ns, 8.7608 us/op
WorkloadPilot    5: 6 op, 58879.36 ns, 9.8132 us/op
WorkloadPilot    6: 7 op, 89883.47 ns, 12.8405 us/op
WorkloadPilot    7: 8 op, 109509.93 ns, 13.6887 us/op
WorkloadPilot    8: 9 op, 128567.50 ns, 14.2853 us/op
WorkloadPilot    9: 10 op, 147056.19 ns, 14.7056 us/op
WorkloadPilot   10: 11 op, 146202.86 ns, 13.2912 us/op
WorkloadPilot   11: 12 op, 97847.83 ns, 8.1540 us/op
WorkloadPilot   12: 13 op, 92727.89 ns, 7.1329 us/op
WorkloadPilot   13: 14 op, 102114.45 ns, 7.2939 us/op
WorkloadPilot   14: 15 op, 102398.89 ns, 6.8266 us/op
WorkloadPilot   15: 16 op, 115767.64 ns, 7.2355 us/op
WorkloadPilot   16: 32 op, 216459.88 ns, 6.7644 us/op
WorkloadPilot   17: 64 op, 772542.76 ns, 12.0710 us/op
WorkloadPilot   18: 128 op, 1043046.50 ns, 8.1488 us/op
WorkloadPilot   19: 256 op, 1600551.59 ns, 6.2522 us/op
WorkloadPilot   20: 512 op, 4874471.76 ns, 9.5205 us/op
WorkloadPilot   21: 1024 op, 8570787.36 ns, 8.3699 us/op
WorkloadPilot   22: 2048 op, 17185094.25 ns, 8.3912 us/op
WorkloadPilot   23: 4096 op, 24552410.17 ns, 5.9942 us/op
WorkloadPilot   24: 8192 op, 48577466.04 ns, 5.9299 us/op
WorkloadPilot   25: 16384 op, 117707243.27 ns, 7.1843 us/op
WorkloadPilot   26: 32768 op, 239167405.98 ns, 7.2988 us/op
WorkloadPilot   27: 65536 op, 443004349.39 ns, 6.7597 us/op
WorkloadPilot   28: 131072 op, 855124908.16 ns, 6.5241 us/op

WorkloadWarmup   1: 131072 op, 819266522.42 ns, 6.2505 us/op
WorkloadWarmup   2: 131072 op, 824976682.92 ns, 6.2941 us/op
WorkloadWarmup   3: 131072 op, 808842599.53 ns, 6.1710 us/op

WorkloadActual   1: 131072 op, 828832570.13 ns, 6.3235 us/op
WorkloadActual   2: 131072 op, 805749299.63 ns, 6.1474 us/op
WorkloadActual   3: 131072 op, 870568652.34 ns, 6.6419 us/op

WorkloadResult   1: 131072 op, 828832570.13 ns, 6.3235 us/op
WorkloadResult   2: 131072 op, 805749299.63 ns, 6.1474 us/op
WorkloadResult   3: 131072 op, 870568652.34 ns, 6.6419 us/op
GC:  0 0 0 0 0


Mean = 6.3709 us, StdErr = 0.1447 us (2.27%); N = 3, StdDev = 0.2507 us
Min = 6.1474 us, Q1 = 6.1474 us, Median = 6.3235 us, Q3 = 6.6419 us, Max = 6.6419 us
IQR = 0.4945 us, LowerFence = 5.4056 us, UpperFence = 7.3837 us
ConfidenceInterval = [1.7980 us; 10.9438 us] (CI 99.9%), Margin = 4.5729 us (71.78% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: FastDeepCloner_tests.Clone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-VMVUUS(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221010.94 ns, 221.0109 us/op
WorkloadJitting  1: 1 op, 16357369.86 ns, 16.3574 ms/op

OverheadJitting  2: 16 op, 656775.12 ns, 41.0484 us/op
WorkloadJitting  2: 16 op, 769982.79 ns, 48.1239 us/op

WorkloadPilot    1: 16 op, 277614.78 ns, 17.3509 us/op
WorkloadPilot    2: 32 op, 556936.20 ns, 17.4043 us/op
WorkloadPilot    3: 64 op, 1062957.40 ns, 16.6087 us/op
WorkloadPilot    4: 128 op, 1223382.33 ns, 9.5577 us/op
WorkloadPilot    5: 256 op, 2519866.10 ns, 9.8432 us/op
WorkloadPilot    6: 512 op, 4888693.83 ns, 9.5482 us/op
WorkloadPilot    7: 1024 op, 9716801.64 ns, 9.4891 us/op
WorkloadPilot    8: 2048 op, 19204059.09 ns, 9.3770 us/op
WorkloadPilot    9: 4096 op, 50313127.28 ns, 12.2835 us/op
WorkloadPilot   10: 8192 op, 82308230.34 ns, 10.0474 us/op
WorkloadPilot   11: 16384 op, 156736296.97 ns, 9.5664 us/op
