// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// Found 4 benchmarks:
//   FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.Clone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.DynamicClone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.CloneCollection: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZYIYIX(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188584.25 ns, 188.5843 us/op
WorkloadJitting  1: 1 op, 21953425.66 ns, 21.9534 ms/op

OverheadJitting  2: 16 op, 333080.18 ns, 20.8175 us/op
WorkloadJitting  2: 16 op, 653929.41 ns, 40.8706 us/op

WorkloadPilot    1: 16 op, 102398.69 ns, 6.3999 us/op
WorkloadPilot    2: 32 op, 192566.42 ns, 6.0177 us/op
WorkloadPilot    3: 64 op, 352991.04 ns, 5.5155 us/op
WorkloadPilot    4: 128 op, 698586.61 ns, 5.4577 us/op
WorkloadPilot    5: 256 op, 1358773.72 ns, 5.3077 us/op
WorkloadPilot    6: 512 op, 2730347.27 ns, 5.3327 us/op
WorkloadPilot    7: 1024 op, 5433388.23 ns, 5.3060 us/op
WorkloadPilot    8: 2048 op, 10743329.15 ns, 5.2458 us/op
WorkloadPilot    9: 4096 op, 21671544.83 ns, 5.2909 us/op
WorkloadPilot   10: 8192 op, 43333987.55 ns, 5.2898 us/op
WorkloadPilot   11: 16384 op, 86421364.92 ns, 5.2747 us/op
WorkloadPilot   12: 32768 op, 173022211.98 ns, 5.2802 us/op
WorkloadPilot   13: 65536 op, 346149382.62 ns, 5.2818 us/op
WorkloadPilot   14: 131072 op, 690114259.87 ns, 5.2652 us/op

OverheadWarmup   1: 131072 op, 232672.58 ns, 1.7752 ns/op
OverheadWarmup   2: 131072 op, 234094.78 ns, 1.7860 ns/op
OverheadWarmup   3: 131072 op, 235232.54 ns, 1.7947 ns/op
OverheadWarmup   4: 131072 op, 230397.05 ns, 1.7578 ns/op
OverheadWarmup   5: 131072 op, 230681.49 ns, 1.7600 ns/op
OverheadWarmup   6: 131072 op, 230681.49 ns, 1.7600 ns/op

OverheadActual   1: 131072 op, 230397.05 ns, 1.7578 ns/op
OverheadActual   2: 131072 op, 230397.05 ns, 1.7578 ns/op
OverheadActual   3: 131072 op, 230681.49 ns, 1.7600 ns/op
OverheadActual   4: 131072 op, 247463.50 ns, 1.8880 ns/op
OverheadActual   5: 131072 op, 232672.58 ns, 1.7752 ns/op
OverheadActual   6: 131072 op, 230681.49 ns, 1.7600 ns/op
OverheadActual   7: 131072 op, 230681.49 ns, 1.7600 ns/op
OverheadActual   8: 131072 op, 230397.05 ns, 1.7578 ns/op
OverheadActual   9: 131072 op, 230681.49 ns, 1.7600 ns/op
OverheadActual  10: 131072 op, 234379.22 ns, 1.7882 ns/op
OverheadActual  11: 131072 op, 235232.54 ns, 1.7947 ns/op
OverheadActual  12: 131072 op, 230397.05 ns, 1.7578 ns/op
OverheadActual  13: 131072 op, 230397.05 ns, 1.7578 ns/op
OverheadActual  14: 131072 op, 230397.05 ns, 1.7578 ns/op
OverheadActual  15: 131072 op, 235232.54 ns, 1.7947 ns/op

WorkloadWarmup   1: 131072 op, 692958667.91 ns, 5.2869 us/op
WorkloadWarmup   2: 131072 op, 689725998.17 ns, 5.2622 us/op
WorkloadWarmup   3: 131072 op, 687889932.79 ns, 5.2482 us/op

WorkloadActual   1: 131072 op, 693905002.46 ns, 5.2941 us/op
WorkloadActual   2: 131072 op, 687522435.27 ns, 5.2454 us/op
WorkloadActual   3: 131072 op, 718704258.36 ns, 5.4833 us/op

WorkloadResult   1: 131072 op, 693674320.97 ns, 5.2923 us/op
WorkloadResult   2: 131072 op, 687291753.78 ns, 5.2436 us/op
WorkloadResult   3: 131072 op, 718473576.87 ns, 5.4815 us/op
GC:  0 0 0 0 0


Mean = 5.3392 us, StdErr = 0.0726 us (1.36%); N = 3, StdDev = 0.1257 us
Min = 5.2436 us, Q1 = 5.2436 us, Median = 5.2923 us, Q3 = 5.4815 us, Max = 5.4815 us
IQR = 0.2379 us, LowerFence = 4.8868 us, UpperFence = 5.8384 us
ConfidenceInterval = [3.0464 us; 7.6319 us] (CI 99.9%), Margin = 2.2928 us (42.94% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: FastDeepCloner_tests.Clone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZYIYIX(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 310324.92 ns, 310.3249 us/op
WorkloadJitting  1: 1 op, 16986235.91 ns, 16.9862 ms/op

OverheadJitting  2: 16 op, 570303.81 ns, 35.6440 us/op
WorkloadJitting  2: 16 op, 883473.14 ns, 55.2171 us/op

WorkloadPilot    1: 16 op, 190006.46 ns, 11.8754 us/op
WorkloadPilot    2: 32 op, 513131.21 ns, 16.0354 us/op
WorkloadPilot    3: 64 op, 597610.13 ns, 9.3377 us/op
WorkloadPilot    4: 128 op, 1137194.33 ns, 8.8843 us/op
WorkloadPilot    5: 256 op, 2313925.94 ns, 9.0388 us/op
WorkloadPilot    6: 512 op, 5242528.45 ns, 10.2393 us/op
WorkloadPilot    7: 1024 op, 8681986.65 ns, 8.4785 us/op
WorkloadPilot    8: 2048 op, 18170931.86 ns, 8.8725 us/op
WorkloadPilot    9: 4096 op, 35239655.60 ns, 8.6034 us/op
WorkloadPilot   10: 8192 op, 69756262.68 ns, 8.5152 us/op
WorkloadPilot   11: 16384 op, 143328298.73 ns, 8.7481 us/op
